A16,B12.5,C9.5,D4.75,E2.36,F0.6,G0.212,H0.075,Penetration,Softening point,Ductility,% of Bitumen,Marshal flow,Marshal stability
100,100,100,100,100,81.4011433242422,46.653059713552,31.34168164074468,67,52,77,5.5,5.040294588335939,6.294197370367391
100,100,100,100,100,81.4011433242422,46.653059713552,31.34168164074468,67,52,77,6.0,4.794713320679809,6.227637776666755
100,100,100,100,100,81.4011433242422,46.653059713552,31.34168164074468,67,52,77,6.5,4.707714845452075,6.940513078127116
100,100,100,100,100,81.4011433242422,46.653059713552,31.34168164074468,67,52,77,7.0,4.903188751508747,6.789192042589456
100,100,100,100,100,81.4011433242422,46.653059713552,31.34168164074468,67,52,77,7.5,5.448674699813451,6.335641472188596
100,100,100,100,100,81.4011433242422,46.653059713552,31.34168164074468,67,52,77,8.0,4.857476205169926,8.123258063014537
100,100,100,100,100,81.4011433242422,46.653059713552,31.34168164074468,67,52,77,8.5,5.380800862594899,8.195593886562055
100,100,100,100,100,81.4011433242422,46.653059713552,31.34168164074468,67,52,77,9.0,5.0105997219055265,7.514286412967027
100,100,100,100,100,81.4011433242422,46.653059713552,31.34168164074468,67,52,77,9.5,5.543778566827495,7.562658267781876
100,100,100,100,100,81.4011433242422,46.653059713552,31.34168164074468,67,52,77,10.0,5.333832796150846,7.642227594365194
100,100,100,100,100,81.4011433242422,46.653059713552,31.34168164074468,67,52,77,10.5,5.688510138843476,6.502510397798277
100,100,100,100,100,81.4011433242422,46.653059713552,31.34168164074468,67,52,77,11.0,5.675547575424286,9.652106978463625
100,100,100,100,100,81.4011433242422,46.653059713552,31.34168164074468,67,52,77,11.5,6.113645773293356,10.292683717506822
100,100,100,100,100,81.4011433242422,46.653059713552,31.34168164074468,67,52,77,12.0,5.5766426891614245,6.834391435671868
100,100,100,100,100,81.4011433242422,46.653059713552,31.34168164074468,67,52,77,12.5,5.8465797057004565,6.502388725556088
100,100,100,100,100,81.4011433242422,46.653059713552,31.34168164074468,67,52,77,13.0,5.804947377714226,6.485833554744252
100,100,100,100,100,81.4011433242422,46.653059713552,31.34168164074468,67,52,77,13.5,6.43164470163262,6.744054261239784
100,100,100,100,100,81.4011433242422,46.653059713552,31.34168164074468,67,52,77,14.0,6.060238750225995,6.439971589775808
100,100,100,100,100,81.4011433242422,46.653059713552,31.34168164074468,67,52,77,14.5,6.732131832616715,6.254706817176303
100,100,100,100,100,81.4011433242422,46.653059713552,31.34168164074468,67,52,77,15.0,6.338401909082831,6.1452
100,100,100,100,100,97.72174718887302,59.45231594970566,37.24273667046656,67,52,77,5.5,4.680173378924375,6.099845368108398
100,100,100,100,100,97.72174718887302,59.45231594970566,37.24273667046656,67,52,77,6.0,4.643569944827268,6.312747536032367
100,100,100,100,100,97.72174718887302,59.45231594970566,37.24273667046656,67,52,77,6.5,4.821029924962624,6.271179355098845
